time,elapsed_time,compute_time
4197014534,917,145
4197015534,1000,146
4197016533,999,145
4197017531,998,145
4197018531,1000,145
4197019531,1000,145
4197020549,1018,159
4197021547,998,158
4197022545,998,158
4197023544,999,158
4197024546,1002,158
4197025544,998,158
4197026544,1000,158
4197027545,1001,158
4197028544,999,158
4197029546,1002,159
4197030563,1017,174
4197031561,998,174
4197032593,1032,179
4197033597,1004,186
4197034592,995,178
4197035566,974,174
4197036562,996,174
4197037561,999,174
4197038561,1000,174
4197039622,1061,233
4197040569,947,174
4197041587,1018,193
4197042586,999,193
4197043585,999,193
4197044586,1001,193
4197045585,999,193
4197046585,1000,193
4197047584,999,193
4197048585,1001,193
4197049622,1037,193
4197050586,964,193
4197051612,1026,217
4197052613,1001,217
4197053612,999,217
4197054611,999,217
4197055610,999,217
4197056614,1004,217
4197057612,998,217
4197058612,1000,217
4197059650,1038,218
4197060614,964,217
4197061648,1034,249
4197062646,998,248
4197063644,998,248
4197064646,1002,248
4197065646,1000,248
4197066646,1000,248
4197067645,999,248
4197068646,1001,248
4197069688,1042,249
4197070644,956,249
4197071687,1043,290
4197072688,1001,290
4197073686,998,290
4197074686,1000,290
4197075685,999,290
4197076699,1014,291
4197077692,993,290
4197078691,999,290
4197079692,1001,290
4197080697,1005,290
4197081693,996,290
4197082693,1000,290
4197083695,1002,290
4197084747,1052,300
4197085738,991,295
4197086707,969,291
4197087696,989,290
4197088693,997,290
4197089692,999,290
4197090691,999,290
4197091691,1000,290
4197092695,1004,291
4197093692,997,290
4197094652,960,249
4197095648,996,249
4197096647,999,248
4197097646,999,248
4197098645,999,248
4197099645,1000,248
4197100646,1001,248
4197101645,999,248
4197102696,1051,249
4197103647,951,249
4197104694,1047,290
4197105691,997,290
4197106691,1000,290
4197107689,998,290
4197108692,1003,290
4197109691,999,290
4197110691,1000,290
4197111690,999,290
4197112694,1004,290
4197113690,996,290
4197114688,998,290
4197115687,999,290
4197116688,1001,290
4197117688,1000,290
4197118688,1000,290
4197119687,999,290
4197120691,1004,290
4197121692,1001,290
4197122691,999,290
4197123753,1062,353
4197124693,940,290
4197125647,954,250
4197126645,998,248
4197127644,999,248
4197128648,1004,248
4197129645,997,248
4197130645,1000,248
4197131644,999,248
4197132646,1002,248
4197133645,999,248
4197134687,1042,249
4197135645,958,249
4197136693,1048,291
4197137690,997,290
4197138690,1000,290
4197139688,998,290
4197140693,1005,290
4197141691,998,290
4197142689,998,290
4197143688,999,290
4197144692,1004,290
4197145692,1000,290
4197146691,999,290
4197147690,999,290
4197148692,1002,290
4197149692,1000,290
4197150691,999,290
4197151691,1000,290
4197152694,1003,290
4197153693,999,290
4197154692,999,290
4197155692,1000,290
4197156691,999,290
4197157690,999,290
4197158705,1015,305
4197159692,987,290
4197160693,1001,290
4197161690,997,290
4197162692,1002,290
4197163691,999,290
4197164691,1000,290
4197165693,1002,290
4197166691,998,290
4197167690,999,290
4197168692,1002,290
4197169692,1000,290
4197170691,999,290
4197171690,999,290
4197172695,1005,290
4197173692,997,290
4197174692,1000,290
4197175690,998,290
4197176694,1004,290
4197177692,998,290
4197178689,997,290
4197179689,1000,290
4197180691,1002,290
4197181693,1002,290
4197182692,999,290
4197183691,999,290
4197184693,1002,290
4197185692,999,290
4197186691,999,290
4197187690,999,290
4197188694,1004,290
4197189691,997,290
4197190690,999,290
4197191734,1044,297
4197192733,999,295
4197193702,969,290
4197194737,1035,296
4197195703,966,292
4197196696,993,291
4197197693,997,290
4197198691,998,290
4197199690,999,290
4197200694,1004,290
4197201693,999,290
4197202692,999,290
4197203711,1019,292
4197204713,1002,292
4197205701,988,290
4197206693,992,290
4197207692,999,290
4197208693,1001,290
4197209693,1000,290
4197210692,999,290
4197211713,1021,294
4197212728,1015,294
4197213706,978,290
4197214692,986,290
4197215691,999,290
4197216695,1004,290
4197217695,1000,290
4197218694,999,290
4197219692,998,290
4197220696,1004,290
4197221694,998,290
4197222693,999,290
4197223692,999,290
4197224693,1001,290
4197225693,1000,290
4197226693,1000,290
4197227692,999,290
4197228695,1003,290
4197229693,998,290
4197230693,1000,290
4197231691,998,290
4197232695,1004,290
4197233691,996,290
4197234691,1000,290
4197235692,1001,290
4197236695,1003,290
4197237693,998,290
4197238693,1000,290
4197239691,998,290
4197240695,1004,290
4197241693,998,290
4197242693,1000,290
4197243692,999,290
4197244695,1003,290
4197245695,1000,290
4197246693,998,290
4197247691,998,290
4197248695,1004,290
4197249693,998,290
4197250692,999,290
4197251689,997,290
4197252691,1002,290
4197253691,1000,290
4197254693,1002,290
4197255691,998,290
4197256695,1004,291
4197257694,999,290
4197258693,999,290
4197259691,998,290
4197260695,1004,290
4197261693,998,290
4197262692,999,290
4197263692,1000,290
4197264695,1003,290
4197265692,997,290
4197266692,1000,290
4197267691,999,290
4197268695,1004,290
4197269691,996,290
4197270691,1000,290
4197271689,998,290
4197272695,1006,290
4197273693,998,290
4197274693,1000,290
4197275691,998,290
4197276695,1004,290
4197277694,999,290
4197278693,999,290
4197279691,998,290
4197280695,1004,290
4197281693,998,290
4197282693,1000,290
4197283694,1001,290
4197284695,1001,290
4197285693,998,290
4197286692,999,290
4197287689,997,290
4197288693,1004,290
4197289691,998,290
4197290693,1002,290
4197291691,998,290
4197292695,1004,290
4197293693,998,290
4197294692,999,290
4197295691,999,290
4197296695,1004,290
4197297693,998,290
4197298693,1000,290
4197299691,998,290
4197300694,1003,290
4197301693,999,290
4197302693,1000,290
4197303691,998,290
4197304695,1004,290
4197305693,998,290
4197306690,997,290
4197307690,1000,290
4197308693,1003,290
4197309692,999,290
4197310693,1001,290
4197311691,998,290
4197312695,1004,290
4197313694,999,290
4197314693,999,290
4197315691,998,290
4197316695,1004,290
4197317693,998,290
4197318692,999,290
4197319691,999,290
4197320695,1004,290
4197321693,998,290
4197322693,1000,290
4197323691,998,290
4197324693,1002,290
4197325693,1000,290
4197326691,998,290
4197327692,1001,290
4197328695,1003,290
4197329693,998,290
4197330692,999,290
4197331691,999,290
4197332695,1004,290
4197333693,998,290
4197334692,999,290
4197335692,1000,290
4197336695,1003,290
4197337693,998,290
4197338692,999,290
4197339691,999,290
4197340695,1004,290
4197341694,999,290
4197342693,999,290
4197343689,996,290
4197344693,1004,290
4197345693,1000,290
4197346692,999,290
4197347691,999,290
4197348695,1004,290
4197349693,998,290
4197350692,999,290
4197351691,999,290
4197352695,1004,290
4197353693,998,290
4197354693,1000,290
4197355692,999,290
4197356694,1002,290
4197357692,998,290
4197358692,1000,290
4197359691,999,290
4197360695,1004,290
4197361691,996,290
4197362691,1000,290
4197363689,998,290
4197364695,1006,290
4197365693,998,290
4197366692,999,290
4197367691,999,290
4197368696,1005,290
4197369693,997,290
4197370693,1000,290
4197371691,998,290
4197372694,1003,290
4197373694,1000,290
4197374693,999,290
4197375692,999,290
4197376696,1004,290
4197377693,997,290
4197378692,999,290
4197379689,997,290
4197380693,1004,290
4197381691,998,290
4197382693,1002,290
4197383691,998,290
4197384695,1004,290
4197385693,998,290
4197386693,1000,290
4197387691,998,290
4197388695,1004,290
4197389693,998,290
4197390693,1000,290
4197391693,1000,290
4197392694,1001,290
4197393693,999,290
4197394692,999,290
4197395691,999,290
4197396692,1001,290
4197397693,1001,290
4197398690,997,290
4197399689,999,290
4197400693,1004,290
4197401693,1000,290
4197402692,999,290
4197403691,999,290
4197404692,1001,290
4197405694,1002,290
4197406692,998,290
4197407691,999,290
4197408695,1004,290
4197409693,998,290
4197410692,999,290
4197411693,1001,290
4197412695,1002,290
4197413693,998,290
4197414692,999,290
4197415691,999,290
4197416692,1001,290
4197417691,999,290
4197418691,1000,290
4197419692,1001,290
4197420693,1001,290
4197421693,1000,290
4197422692,999,290
4197423691,999,290
4197424695,1004,290
4197425693,998,290
4197426693,1000,290
4197427691,998,290
4197428692,1001,290
4197429693,1001,290
4197430692,999,290
4197431691,999,290
4197432695,1004,290
4197433693,998,290
4197434690,997,290
4197435690,1000,290
4197436693,1003,290
4197437692,999,290
4197438693,1001,290
4197439691,998,290
4197440695,1004,290
4197441693,998,290
4197442692,999,290
4197443691,999,290
4197444695,1004,290
4197445693,998,290
4197446692,999,290
4197447691,999,290
4197448695,1004,290
4197449693,998,290
4197450692,999,290
4197451691,999,290
4197452695,1004,290
4197453693,998,290
4197454691,998,290
4197455691,1000,290
4197456695,1004,290
4197457693,998,290
4197458692,999,290
4197459691,999,290
4197460695,1004,290
4197461692,997,290
4197462692,1000,290
4197463691,999,290
4197464695,1004,290
4197465689,994,290
4197466688,999,290
4197467686,998,290
4197468695,1009,291
4197469692,997,290
4197470690,998,290
4197471689,999,290
4197472693,1004,290
4197473692,999,290
4197474691,999,290
4197475690,999,290
4197476693,1003,290
4197477692,999,290
4197478691,999,290
4197479690,999,290
4197480694,1004,290
4197481692,998,290
4197482691,999,290
4197483690,999,290
4197484694,1004,290
4197485692,998,290
4197486742,1050,295
4197487711,969,294
4197488692,981,291
4197489689,997,290
4197490688,999,290
4197491687,999,290
4197492688,1001,290
4197493688,1000,290
4197494688,1000,290
4197495686,998,290
4197496689,1003,291
4197497689,1000,290
4197498688,999,290
4197499698,1010,291
4197500695,997,290
4197501694,999,290
4197502697,1003,290
4197503690,993,290
4197504695,1005,290
4197505692,997,290
4197506693,1001,290
4197507691,998,290
4197508695,1004,290
4197509693,998,290
4197510692,999,290
4197511692,1000,290
4197512692,1000,290
4197513693,1001,290
4197514692,999,290
4197515691,999,290
4197516696,1005,290
4197517697,1001,291
4197518693,996,290
4197519691,998,290
4197520696,1005,290
4197521692,996,290
4197522692,1000,290
4197523690,998,290
4197524696,1006,290
4197525693,997,290
4197526693,1000,290
4197527691,998,290
4197528694,1003,290
4197529694,1000,290
4197530693,999,290
4197531691,998,290
4197532695,1004,290
4197533693,998,290
4197534692,999,290
4197535691,999,290
4197536695,1004,290
4197537693,998,290
4197538692,999,290
4197539691,999,290
4197540694,1003,290
4197541691,997,290
4197542693,1002,290
4197543691,998,290
4197544696,1005,290
4197545693,997,290
4197546692,999,290
4197547691,999,290
4197548695,1004,290
4197549693,998,290
4197550692,999,290
4197551691,999,290
4197552695,1004,290
4197553693,998,290
4197554692,999,290
4197555691,999,290
4197556695,1004,290
4197557693,998,290
4197558691,998,290
4197559689,998,290
4197560695,1006,290
4197561692,997,290
4197562693,1001,290
4197563691,998,290
4197564695,1004,290
4197565693,998,290
4197566692,999,290
4197567691,999,290
4197568695,1004,290
4197569693,998,290
4197570693,1000,290
4197571691,998,290
4197572695,1004,290
4197573693,998,290
4197574692,999,290
4197575691,999,290
4197576693,1002,290
4197577691,998,290
4197578691,1000,290
4197579691,1000,290
4197580695,1004,290
4197581695,1000,290
4197582692,997,290
4197583691,999,290
4197584695,1004,290
4197585693,998,290
4197586692,999,290
4197587691,999,290
4197588695,1004,290
4197589693,998,290
4197590692,999,290
4197591692,1000,290
4197592693,1001,290
4197593693,1000,290
4197594691,998,290
4197595690,999,290
4197596691,1001,290
4197597689,998,290
4197598688,999,290
4197599687,999,290
4197600693,1006,290
4197601693,1000,290
4197602693,1000,290
4197603691,998,290
4197604693,1002,290
4197605699,1006,291
4197606698,999,291
4197607692,994,290
4197608696,1004,290
4197609693,997,290
4197610690,997,290
4197611690,1000,290
4197612693,1003,290
4197613693,1000,290
4197614692,999,290
4197615691,999,290
4197616695,1004,290
4197617688,993,290
4197618688,1000,290
4197619686,998,290
4197620693,1007,290
4197621693,1000,290
4197622693,1000,290
4197623691,998,290
4197624697,1006,290
4197625694,997,290
4197626693,999,290
4197627691,998,290
4197628694,1003,290
4197629691,997,290
4197630691,1000,290
4197631692,1001,290
4197632695,1003,290
4197633688,993,290
4197634688,1000,290
4197635686,998,290
4197636693,1007,290
4197637693,1000,290
4197638693,1000,290
4197639691,998,290
4197640696,1005,290
4197641693,997,290
4197642692,999,290
4197643691,999,290
4197644695,1004,290
4197645693,998,290
4197646691,998,290
4197647690,999,290
4197648693,1003,290
4197649693,1000,290
4197650692,999,290
4197651691,999,290
4197652695,1004,290
4197653693,998,290
4197654692,999,290
4197655691,999,290
4197656695,1004,290
4197657693,998,290
4197658692,999,290
4197659691,999,290
4197660695,1004,290
4197661693,998,290
4197662692,999,290
4197663691,999,290
4197664693,1002,290
4197665691,998,290
4197666690,999,290
4197667694,1004,290
4197668695,1001,290
4197669693,998,290
4197670692,999,290
4197671691,999,290
4197672695,1004,290
4197673693,998,290
4197674692,999,290
4197675691,999,290
4197676695,1004,290
4197677693,998,290
4197678693,1000,290
4197679691,998,290
4197680695,1004,290
4197681693,998,290
4197682692,999,290
4197683689,997,290
4197684693,1004,290
4197685693,1000,290
4197686692,999,290
4197687691,999,290
4197688695,1004,290
4197689694,999,290
4197690692,998,290
4197691691,999,290
4197692695,1004,290
4197693693,998,290
4197694692,999,290
4197695691,999,290
4197696695,1004,290
4197697693,998,290
4197698692,999,290
4197699691,999,290
4197700695,1004,290
4197701691,996,290
4197702691,1000,290
4197703689,998,290
4197704695,1006,290
4197705693,998,290
4197706692,999,290
4197707691,999,290
4197708695,1004,290
4197709691,996,291
4197710689,998,290
4197711687,998,290
4197712690,1003,290
4197713727,1037,293
4197714733,1006,295
4197715707,974,291
4197716689,982,290
4197717697,1008,292
4197718686,989,290
4197719688,1002,290
4197720690,1002,291
4197721688,998,290
4197722688,1000,290
4197723686,998,290
4197724693,1007,290
4197725726,1033,293
4197726704,978,291
4197727692,988,290
4197728697,1005,290
4197729693,996,290
4197730693,1000,290
4197731691,998,290
4197732695,1004,290
4197733693,998,290
4197734693,1000,290
4197735691,998,290
4197736695,1004,290
4197737693,998,290
4197738692,999,290
4197739691,999,290
4197740691,1000,290
4197741691,1000,290
4197742690,999,290
4197743692,1002,290
4197744695,1003,290
4197745692,997,290
4197746692,1000,290
4197747691,999,290
4197748695,1004,290
4197749692,997,290
4197750692,1000,290
4197751691,999,290
4197752697,1006,290
4197753693,996,290
4197754692,999,290
4197755691,999,290
4197756696,1005,290
4197757693,997,290
4197758692,999,290
4197759689,997,290
4197760694,1005,290
4197761691,997,290
4197762692,1001,290
4197763691,999,290
4197764695,1004,290
4197765692,997,290
4197766692,1000,290
4197767691,999,290
4197768694,1003,290
4197769693,999,290
4197770692,999,290
4197771691,999,290
4197772695,1004,290
4197773693,998,290
4197774692,999,290
4197775691,999,290
4197776695,1004,290
4197777691,996,290
4197778691,1000,290
4197779689,998,290
4197780695,1006,290
4197781693,998,290
4197782693,1000,290
4197783691,998,290
4197784695,1004,290
4197785693,998,290
4197786692,999,290
4197787692,1000,290
4197788691,999,290
4197789693,1002,290
4197790692,999,290
4197791691,999,290
4197792694,1003,290
4197793692,998,290
4197794692,1000,290
4197795691,999,290
4197796691,1000,290
4197797691,1000,290
4197798692,1001,290
4197799691,999,290
4197800693,1002,290
4197801692,999,290
4197802692,1000,290
4197803691,999,290
4197804693,1002,290
4197805692,999,290
4197806692,1000,290
4197807691,999,290
4197808692,1001,290
4197809692,1000,290
4197810693,1001,290
4197811691,998,290
4197812693,1002,290
4197813692,999,290
4197814690,998,290
4197815689,999,290
4197816691,1002,290
4197817693,1002,290
4197818692,999,290
4197819691,999,290
4197820691,1000,290
4197821693,1002,290
4197822693,1000,290
4197823691,998,290
4197824690,999,290
4197825693,1003,290
4197826692,999,290
4197827691,999,290
4197828695,1004,290
4197829692,997,290
4197830692,1000,290
4197831691,999,290
4197832693,1002,290
4197833691,998,290
4197834690,999,290
4197835691,1001,290
4197836695,1004,290
4197837694,999,290
4197838692,998,290
4197839691,999,290
4197840692,1001,290
4197841692,1000,290
4197842692,1000,290
4197843691,999,290
4197844695,1004,290
4197845693,998,290
4197846692,999,290
4197847691,999,290
4197848695,1004,290
4197849688,993,290
4197850686,998,290
4197851685,999,290
4197852692,1007,290
4197853692,1000,290
4197854691,999,290
4197855690,999,290
4197856694,1004,290
4197857691,997,290
4197858700,1009,290
4197859692,992,290
4197860695,1003,290
4197861694,999,290
4197862693,999,290
4197863691,998,290
4197864695,1004,290
4197865693,998,290
4197866692,999,290
4197867691,999,290
4197868692,1001,290
4197869692,1000,290
4197870691,999,290
4197871691,1000,290
4197872695,1004,290
4197873693,998,290
4197874692,999,290
4197875691,999,290
4197876695,1004,290
4197877692,997,290
4197878693,1001,290
4197879691,998,290
4197880697,1006,290
4197881693,996,290
4197882692,999,290
4197883691,999,290
4197884695,1004,290
4197885694,999,290
4197886690,996,290
4197887689,999,290
4197888694,1005,290
4197889693,999,290
4197890692,999,290
4197891691,999,290
4197892694,1003,290
4197893693,999,290
4197894692,999,290
4197895691,999,290
4197896695,1004,290
4197897693,998,290
4197898692,999,290
4197899691,999,290
4197900694,1003,290
4197901692,998,290
4197902692,1000,290
4197903691,999,290
4197904695,1004,290
4197905691,996,290
4197906691,1000,290
4197907691,1000,290
4197908695,1004,290
4197909693,998,290
4197910693,1000,290
4197911691,998,290
4197912695,1004,290
4197913693,998,290
4197914692,999,290
4197915691,999,290
4197916695,1004,290
4197917694,999,290
4197918693,999,290
4197919691,998,290
4197920694,1003,290
4197921693,999,290
4197922693,1000,290
4197923691,998,290
4197924692,1001,290
4197925691,999,290
4197926693,1002,290
4197927691,998,290
4197928696,1005,290
4197929693,997,290
4197930692,999,290
4197931692,1000,290
4197932693,1001,290
4197933688,995,290
4197934688,1000,290
4197935687,999,290
4197936694,1007,290
4197937693,999,290
4197938692,999,290
4197939691,999,290
4197940695,1004,290
4197941691,996,290
4197942691,1000,290
4197943689,998,290
4197944696,1007,290
4197945693,997,290
4197946693,1000,290
4197947691,998,290
4197948695,1004,290
4197949694,999,290
4197950693,999,290
4197951691,998,290
4197952695,1004,290
4197953693,998,290
4197954692,999,290
4197955692,1000,290
4197956695,1003,290
4197957693,998,290
4197958693,1000,290
4197959689,996,290
4197960693,1004,290
4197961727,1034,293
4197962697,970,290
4197963693,996,290
4197964696,1003,290
4197965693,997,290
4197966691,998,290
4197967690,999,290
4197968696,1006,290
4197969693,997,290
4197970693,1000,290
4197971692,999,290
4197972695,1003,290
4197973693,998,290
4197974693,1000,290
4197975691,998,290
4197976695,1004,290
4197977693,998,290
4197978693,1000,290
4197979691,998,290
4197980694,1003,290
4197981693,999,290
4197982692,999,290
4197983691,999,290
4197984694,1003,290
4197985692,998,290
4197986693,1001,290
4197987692,999,290
4197988695,1003,290
4197989693,998,290
4197990693,1000,290
4197991691,998,290
4197992694,1003,290
4197993693,999,290
4197994692,999,290
4197995691,999,290
4197996693,1002,290
4197997693,1000,290
4197998693,1000,290
4197999691,998,290
4198000692,1001,290
4198001689,997,290
4198002686,997,290
4198003685,999,290
4198004693,1008,290
4198005693,1000,290
4198006693,1000,290
4198007691,998,290
4198008695,1004,290
4198009693,998,290
4198010692,999,290
4198011691,999,290
4198012696,1005,290
4198013694,998,290
